"year","grand_prix","session_type","driver","team","total_laps","avg_lap_time_s","best_lap_time_s","avg_sector1_s","avg_sector2_s","avg_sector3_s","avg_speed_trap_kmh","max_speed_trap_kmh","soft_laps","medium_laps","hard_laps","rank_in_race"
2025,Miami Grand Prix,Q,ALB,Williams,6,87.156,86.682,28.851,33.394,24.912,336.8,339.0,6,0,0,7
2025,Miami Grand Prix,Q,LEC,Ferrari,8,95.871,86.754,33.37,35.891,26.61,307.0,343.0,8,0,0,8
2025,Miami Grand Prix,Q,OCO,Haas F1 Team,7,87.449,86.824,28.989,33.504,24.956,336.9,338.0,7,0,0,9
2025,Miami Grand Prix,Q,TSU,Red Bull Racing,7,87.465,86.943,28.788,33.626,25.051,338.7,339.0,7,0,0,10
2025,Miami Grand Prix,Q,HAD,Racing Bulls,3,87.259,86.987,28.804,33.513,24.941,337.3,338.0,3,0,0,11
2025,Miami Grand Prix,Q,HAM,Ferrari,5,87.533,87.006,28.859,33.595,25.08,339.8,341.0,5,0,0,12
2025,Miami Grand Prix,Q,BOR,Kick Sauber,5,87.562,87.151,29.007,33.598,24.957,339.0,341.0,5,0,0,13
2025,Miami Grand Prix,Q,DOO,Alpine,5,87.565,87.186,28.816,33.661,25.088,336.2,337.0,5,0,0,14
2025,Miami Grand Prix,Q,LAW,Racing Bulls,4,87.517,87.363,28.813,33.594,25.11,334.0,338.0,4,0,0,15
2025,Miami Grand Prix,Q,HUL,Kick Sauber,3,87.807,87.473,29.037,33.752,25.018,338.0,341.0,3,0,0,16
2025,Miami Grand Prix,Q,ALO,Aston Martin,3,87.847,87.604,28.945,33.905,24.997,337.0,337.0,3,0,0,17
2025,Miami Grand Prix,Q,GAS,Alpine,3,88.119,87.71,29.172,33.835,25.111,335.7,337.0,3,0,0,18
2025,Miami Grand Prix,Q,STR,Aston Martin,3,88.42,87.83,29.351,34.081,24.989,338.7,340.0,3,0,0,19
2025,Miami Grand Prix,Q,BEA,Haas F1 Team,5,102.834,87.999,37.397,37.227,28.21,280.4,336.0,5,0,0,20
2025,Miami Grand Prix,R,NOR,McLaren,50,91.203,89.746,30.578,34.84,25.785,310.9,324.0,0,6,23,1
2025,Miami Grand Prix,R,PIA,McLaren,50,91.113,89.822,30.533,34.809,25.772,313.8,336.0,0,6,23,2
2025,Miami Grand Prix,R,RUS,Mercedes,51,91.789,90.318,30.771,35.111,25.907,314.7,328.0,0,24,6,3
2025,Miami Grand Prix,R,LEC,Ferrari,51,91.994,90.461,31.022,35.113,25.859,316.8,333.0,0,6,24,4
2025,Miami Grand Prix,R,VER,Red Bull Racing,48,91.751,90.466,30.745,35.003,26.003,311.0,332.0,0,3,24,5
2025,Miami Grand Prix,R,ALB,Williams,49,91.823,90.482,31.126,34.929,25.769,320.5,345.0,0,4,24,6
2025,Miami Grand Prix,R,HAM,Ferrari,51,92.037,90.562,30.98,35.201,25.856,320.8,341.0,0,24,7,7
2025,Miami Grand Prix,R,SAI,Williams,49,91.982,90.703,31.275,34.967,25.741,322.4,340.0,0,4,24,8
2025,Miami Grand Prix,R,ANT,Mercedes,49,91.945,90.795,30.908,35.086,25.951,315.9,324.0,0,4,24,9
2025,Miami Grand Prix,R,TSU,Red Bull Racing,49,92.133,90.964,30.9,35.221,26.013,309.9,316.0,0,4,24,10
2025,Miami Grand Prix,R,HAD,Racing Bulls,48,92.15,90.971,31.019,35.092,26.039,311.0,326.0,0,18,30,11
2025,Miami Grand Prix,R,HUL,Kick Sauber,47,92.527,91.015,31.138,35.36,26.029,305.1,320.0,0,19,8,12
2025,Miami Grand Prix,R,OCO,Haas F1 Team,48,92.318,91.122,31.116,35.286,25.915,318.0,335.0,0,19,29,13
2025,Miami Grand Prix,R,GAS,Alpine,50,92.582,91.159,31.199,35.352,26.032,311.0,341.0,0,24,6,14
2025,Miami Grand Prix,R,ALO,Aston Martin,49,93.003,91.287,31.284,35.672,26.046,309.4,337.0,0,23,6,15
2025,Miami Grand Prix,R,STR,Aston Martin,47,92.947,91.769,31.427,35.569,25.951,319.6,333.0,0,16,31,16
2025,Miami Grand Prix,R,LAW,Racing Bulls,28,94.112,91.77,32.018,35.871,26.223,303.1,311.0,0,2,6,17
2025,Miami Grand Prix,R,BOR,Kick Sauber,23,94.304,92.328,31.893,35.867,26.545,303.6,320.0,0,15,8,18
2025,Miami Grand Prix,R,BEA,Haas F1 Team,24,93.562,92.68,31.808,35.637,26.117,327.0,343.0,0,0,4,19
2025,Monaco Grand Prix,Q,NOR,McLaren,15,79.167,69.954,20.355,37.563,21.249,262.2,280.0,15,0,0,1
2025,Monaco Grand Prix,Q,LEC,Ferrari,17,82.41,70.063,21.347,39.436,21.627,250.6,282.0,16,1,0,2
2025,Monaco Grand Prix,Q,PIA,McLaren,17,81.851,70.129,21.09,39.428,21.333,255.8,281.0,17,0,0,3
2025,Monaco Grand Prix,Q,HAM,Ferrari,16,81.305,70.382,22.372,37.882,21.051,250.3,282.0,15,1,0,4
2025,Monaco Grand Prix,Q,VER,Red Bull Racing,9,76.713,70.669,20.54,35.38,20.794,269.7,280.0,9,0,0,5
2025,Monaco Grand Prix,Q,ALB,Williams,19,81.855,70.732,21.389,39.354,21.113,264.8,280.0,13,6,0,6
2025,Monaco Grand Prix,Q,HAD,Racing Bulls,13,80.446,70.923,20.998,37.077,22.37,268.7,281.0,13,0,0,7
2025,Monaco Grand Prix,Q,ALO,Aston Martin,18,82.346,70.924,21.124,38.087,23.135,259.8,281.0,14,4,0,8
2025,Monaco Grand Prix,Q,OCO,Haas F1 Team,18,79.376,70.942,20.999,37.53,20.848,262.3,282.0,16,2,0,9
2025,Monaco Grand Prix,Q,LAW,Racing Bulls,14,80.284,71.129,20.75,37.685,21.849,269.5,281.0,14,0,0,10
2025,Monaco Grand Prix,Q,SAI,Williams,15,82.511,71.362,21.48,39.487,21.544,264.4,280.0,11,4,0,11
2025,Monaco Grand Prix,Q,TSU,Red Bull Racing,12,84.879,71.415,22.894,38.68,23.305,258.3,280.0,12,0,0,12
2025,Monaco Grand Prix,Q,RUS,Mercedes,9,91.524,71.507,24.199,43.168,24.157,232.6,282.0,9,0,0,13
2025,Monaco Grand Prix,Q,HUL,Kick Sauber,13,81.749,71.596,21.831,38.062,21.855,252.6,282.0,13,0,0,14
2025,Monaco Grand Prix,Q,ANT,Mercedes,7,91.36,71.88,26.136,40.592,24.632,240.4,281.0,7,0,0,15
2025,Monaco Grand Prix,Q,BOR,Kick Sauber,9,85.682,71.902,22.746,39.081,23.855,261.8,280.0,9,0,0,16
2025,Monaco Grand Prix,Q,BEA,Haas F1 Team,9,83.678,71.979,22.337,38.067,23.273,259.4,281.0,9,0,0,17
2025,Monaco Grand Prix,Q,GAS,Alpine,7,83.931,71.994,23.398,39.295,21.238,256.7,279.0,3,4,0,18
2025,Monaco Grand Prix,Q,STR,Aston Martin,7,94.086,72.563,23.216,46.047,24.823,229.9,281.0,7,0,0,19
2025,Monaco Grand Prix,Q,COL,Alpine,8,82.503,72.597,21.564,39.208,21.731,250.5,279.0,3,5,0,20
2025,Monaco Grand Prix,R,NOR,McLaren,70,75.655,73.221,19.749,35.862,20.044,276.7,286.0,0,14,56,1
2025,Monaco Grand Prix,R,RUS,Mercedes,66,77.985,73.405,20.512,36.747,20.726,279.0,284.0,0,11,55,2
2025,Monaco Grand Prix,R,ANT,Mercedes,67,78.903,73.518,20.643,37.291,20.969,277.5,283.0,0,0,67,3
2025,Monaco Grand Prix,R,PIA,McLaren,70,75.64,73.745,19.805,35.771,20.065,278.2,287.0,0,15,55,4
2025,Monaco Grand Prix,R,SAI,Williams,68,77.881,73.988,20.32,36.854,20.707,276.8,281.0,0,25,43,5
2025,Monaco Grand Prix,R,LEC,Ferrari,70,75.658,74.055,19.661,35.937,20.06,277.9,286.0,0,45,25,6
2025,Monaco Grand Prix,R,HAM,Ferrari,70,76.222,74.09,19.964,36.081,20.176,277.2,285.0,0,21,49,7
2025,Monaco Grand Prix,R,VER,Red Bull Racing,70,75.852,74.23,19.833,35.991,20.028,276.3,284.0,0,47,23,8
2025,Monaco Grand Prix,R,ALB,Williams,68,77.779,74.597,20.41,36.764,20.605,275.5,282.0,0,33,35,9
2025,Monaco Grand Prix,R,BEA,Haas F1 Team,70,78.131,74.855,20.36,36.848,20.923,281.0,285.0,0,58,12,10
2025,Monaco Grand Prix,R,STR,Aston Martin,68,78.503,74.877,20.496,37.152,20.855,277.6,291.0,0,11,57,11
2025,Monaco Grand Prix,R,BOR,Kick Sauber,68,77.996,74.884,20.309,36.867,20.82,278.7,282.0,7,40,21,12
2025,Monaco Grand Prix,R,TSU,Red Bull Racing,70,78.762,74.913,20.555,37.237,20.97,276.0,284.0,0,2,68,13
2025,Monaco Grand Prix,R,OCO,Haas F1 Team,69,77.489,75.157,20.394,36.554,20.541,278.8,284.0,0,21,48,14
2025,Monaco Grand Prix,R,HUL,Kick Sauber,68,78.613,75.223,20.571,37.161,20.881,277.5,285.0,31,7,30,15
2025,Monaco Grand Prix,R,COL,Alpine,68,78.328,75.298,20.38,37.088,20.86,278.3,283.0,0,60,8,16
2025,Monaco Grand Prix,R,LAW,Racing Bulls,69,77.505,75.321,20.203,36.689,20.613,277.4,285.0,7,26,36,17
2025,Monaco Grand Prix,R,ALO,Aston Martin,30,77.612,75.593,20.375,36.764,20.473,268.6,278.0,0,0,30,18
2025,Monaco Grand Prix,R,HAD,Racing Bulls,69,77.526,75.981,20.266,36.794,20.465,276.9,284.0,3,9,57,19
2025,Monaco Grand Prix,R,GAS,Alpine,3,78.727,78.054,20.842,37.003,20.882,281.3,282.0,0,3,0,20
2025,Qatar Grand Prix,Q,PIA,McLaren,6,79.901,79.387,29.391,27.098,23.413,324.0,325.0,6,0,0,1
2025,Qatar Grand Prix,Q,NOR,McLaren,5,80.225,79.495,29.461,27.245,23.519,323.0,324.0,5,0,0,2
2025,Qatar Grand Prix,Q,VER,Red Bull Racing,13,96.823,79.651,40.03,30.817,25.976,248.4,327.0,13,0,0,3
2025,Qatar Grand Prix,Q,RUS,Mercedes,16,97.117,79.662,38.59,32.112,26.415,254.3,327.0,16,0,0,4
2025,Qatar Grand Prix,Q,ANT,Mercedes,10,91.278,79.846,35.704,29.763,25.811,273.8,328.0,10,0,0,5
2025,Qatar Grand Prix,Q,HAD,Racing Bulls,6,80.601,80.114,29.672,27.277,23.652,322.2,323.0,6,0,0,6
2025,Qatar Grand Prix,Q,ALO,Aston Martin,9,89.68,80.219,34.855,29.521,25.304,271.4,325.0,9,0,0,7
2025,Qatar Grand Prix,Q,SAI,Williams,11,93.634,80.251,37.263,30.523,25.849,254.7,326.0,11,0,0,8
2025,Qatar Grand Prix,Q,GAS,Alpine,7,80.749,80.324,29.678,27.354,23.717,324.7,326.0,7,0,0,9
2025,Qatar Grand Prix,Q,LEC,Ferrari,7,80.862,80.343,29.714,27.451,23.696,321.7,324.0,7,0,0,10
2025,Qatar Grand Prix,Q,HUL,Kick Sauber,8,86.159,80.353,32.012,29.36,24.788,297.1,325.0,8,0,0,11
2025,Qatar Grand Prix,Q,LAW,Racing Bulls,5,80.854,80.433,29.78,27.392,23.682,321.4,323.0,5,0,0,12
2025,Qatar Grand Prix,Q,BEA,Haas F1 Team,12,101.558,80.438,43.072,31.23,27.256,219.2,324.0,12,0,0,13
2025,Qatar Grand Prix,Q,BOR,Kick Sauber,8,87.542,80.534,33.668,29.028,24.846,288.8,325.0,8,0,0,14
2025,Qatar Grand Prix,Q,ALB,Williams,9,96.193,80.629,40.167,30.326,25.7,239.2,325.0,9,0,0,15
2025,Qatar Grand Prix,Q,TSU,Red Bull Racing,5,98.132,80.761,39.928,30.621,27.583,233.0,326.0,5,0,0,16
2025,Qatar Grand Prix,Q,OCO,Haas F1 Team,7,100.14,80.864,40.794,31.328,28.018,218.6,324.0,7,0,0,17
2025,Qatar Grand Prix,Q,HAM,Ferrari,3,81.358,80.907,30.001,27.45,23.906,321.0,323.0,3,0,0,18
2025,Qatar Grand Prix,Q,STR,Aston Martin,6,95.757,81.058,36.608,32.95,26.199,273.2,325.0,6,0,0,19
2025,Qatar Grand Prix,Q,COL,Alpine,3,81.865,81.137,30.097,27.877,23.891,325.7,326.0,3,0,0,20
2025,Qatar Grand Prix,R,PIA,McLaren,48,84.905,82.996,31.488,28.919,24.497,309.8,334.0,0,34,14,1
2025,Qatar Grand Prix,R,NOR,McLaren,48,85.243,83.197,31.576,29.126,24.541,312.3,331.0,0,36,12,2
2025,Qatar Grand Prix,R,RUS,Mercedes,50,86.237,83.198,31.909,29.451,24.878,321.7,335.0,0,26,24,3
2025,Qatar Grand Prix,R,STR,Aston Martin,45,86.781,83.484,32.118,29.539,25.125,314.6,332.0,4,41,0,4
2025,Qatar Grand Prix,R,VER,Red Bull Racing,50,85.3,83.498,31.585,29.052,24.663,309.3,329.0,0,26,24,5
2025,Qatar Grand Prix,R,SAI,Williams,50,85.76,83.859,31.827,29.046,24.887,307.8,327.0,0,26,24,6
2025,Qatar Grand Prix,R,ALO,Aston Martin,50,86.347,83.94,32.026,29.348,24.973,306.6,328.0,0,26,24,7
2025,Qatar Grand Prix,R,ANT,Mercedes,50,85.81,83.955,31.651,29.288,24.872,313.9,327.0,0,26,24,8
2025,Qatar Grand Prix,R,LAW,Racing Bulls,50,86.487,83.971,32.026,29.471,24.99,318.0,332.0,0,26,24,9
2025,Qatar Grand Prix,R,TSU,Red Bull Racing,50,86.536,84.139,31.983,29.573,24.98,320.6,341.0,0,26,24,10
2025,Qatar Grand Prix,R,ALB,Williams,50,86.646,84.261,32.07,29.533,25.043,317.6,335.0,0,45,5,11
2025,Qatar Grand Prix,R,HAD,Racing Bulls,47,86.396,84.317,32.017,29.319,25.06,314.8,328.0,0,26,21,12
2025,Qatar Grand Prix,R,LEC,Ferrari,50,86.438,84.432,31.923,29.55,24.965,321.6,335.0,0,26,24,13
2025,Qatar Grand Prix,R,HAM,Ferrari,50,86.848,84.848,32.061,29.659,25.127,319.2,335.0,5,45,0,14
2025,Qatar Grand Prix,R,BEA,Haas F1 Team,32,87.269,84.93,32.16,29.896,25.213,320.2,331.0,0,26,6,15
2025,Qatar Grand Prix,R,OCO,Haas F1 Team,49,87.074,85.056,32.119,29.712,25.243,319.4,331.0,0,28,21,16
2025,Qatar Grand Prix,R,BOR,Kick Sauber,50,86.999,85.233,32.135,29.709,25.154,314.6,341.0,24,26,0,17
2025,Qatar Grand Prix,R,GAS,Alpine,49,86.944,85.376,32.184,29.655,25.106,310.7,333.0,0,28,21,18
2025,Qatar Grand Prix,R,COL,Alpine,49,87.1,85.644,32.25,29.693,25.157,310.0,332.0,0,44,5,19
2025,Qatar Grand Prix,R,HUL,Kick Sauber,5,88.404,88.139,32.63,30.008,25.767,321.0,332.0,5,0,0,20
2025,Saudi Arabian Grand Prix,Q,VER,Red Bull Racing,6,87.708,87.294,31.824,27.769,28.115,334.5,338.0,6,0,0,1
2025,Saudi Arabian Grand Prix,Q,PIA,McLaren,6,87.67,87.304,31.874,27.693,28.103,331.7,333.0,6,0,0,2
2025,Saudi Arabian Grand Prix,Q,RUS,Mercedes,4,87.815,87.407,31.941,27.707,28.168,332.5,334.0,4,0,0,3
2025,Saudi Arabian Grand Prix,Q,NOR,McLaren,5,102.831,87.481,39.517,31.024,32.29,300.2,334.0,5,0,0,4
2025,Saudi Arabian Grand Prix,Q,LEC,Ferrari,5,88.589,87.67,32.098,27.891,28.6,334.0,336.0,5,0,0,5
2025,Saudi Arabian Grand Prix,Q,ANT,Mercedes,5,88.141,87.798,32.226,27.775,28.139,332.0,333.0,5,0,0,6
2025,Saudi Arabian Grand Prix,Q,TSU,Red Bull Racing,5,88.202,87.99,32.045,27.896,28.261,334.8,336.0,5,0,0,7
2025,Saudi Arabian Grand Prix,Q,SAI,Williams,9,98.276,88.024,37.592,30.431,30.253,324.3,335.0,9,0,0,8
2025,Saudi Arabian Grand Prix,Q,GAS,Alpine,8,97.093,88.025,36.888,29.817,30.388,315.8,337.0,8,0,0,9
2025,Saudi Arabian Grand Prix,Q,HAM,Ferrari,6,88.408,88.102,32.2,27.928,28.28,334.0,336.0,6,0,0,10
2025,Saudi Arabian Grand Prix,Q,ALB,Williams,6,94.022,88.109,35.069,29.743,29.21,328.0,334.0,6,0,0,11
2025,Saudi Arabian Grand Prix,Q,LAW,Racing Bulls,3,88.541,88.191,32.298,27.971,28.271,330.3,331.0,3,0,0,12
2025,Saudi Arabian Grand Prix,Q,ALO,Aston Martin,4,88.608,88.303,32.122,27.955,28.531,330.8,332.0,4,0,0,13
2025,Saudi Arabian Grand Prix,Q,HAD,Racing Bulls,4,88.603,88.418,32.273,27.934,28.396,331.0,334.0,4,0,0,14
2025,Saudi Arabian Grand Prix,Q,BEA,Haas F1 Team,5,88.8,88.536,32.525,27.942,28.333,332.0,333.0,5,0,0,15
2025,Saudi Arabian Grand Prix,Q,STR,Aston Martin,3,88.973,88.645,32.297,28.122,28.554,332.0,334.0,3,0,0,16
2025,Saudi Arabian Grand Prix,Q,DOO,Alpine,5,100.299,88.739,37.868,31.077,31.354,297.6,336.0,5,0,0,17
2025,Saudi Arabian Grand Prix,Q,HUL,Kick Sauber,2,88.926,88.782,32.501,27.975,28.45,338.5,339.0,2,0,0,18
2025,Saudi Arabian Grand Prix,Q,OCO,Haas F1 Team,3,89.471,89.092,32.875,28.181,28.415,332.3,333.0,3,0,0,19
2025,Saudi Arabian Grand Prix,Q,BOR,Kick Sauber,2,89.549,89.462,32.853,28.197,28.5,335.5,336.0,2,0,0,20
2025,Saudi Arabian Grand Prix,R,NOR,McLaren,45,93.429,91.778,34.419,29.382,29.628,311.6,332.0,0,15,30,1
2025,Saudi Arabian Grand Prix,R,LEC,Ferrari,45,93.419,92.192,34.334,29.434,29.65,313.8,329.0,0,25,20,2
2025,Saudi Arabian Grand Prix,R,PIA,McLaren,45,93.232,92.228,34.34,29.283,29.608,310.9,336.0,0,15,30,3
2025,Saudi Arabian Grand Prix,R,VER,Red Bull Racing,45,93.191,92.28,34.148,29.37,29.674,305.8,325.0,0,17,28,4
2025,Saudi Arabian Grand Prix,R,ANT,Mercedes,45,93.91,92.396,34.741,29.434,29.735,313.8,330.0,0,15,30,5
2025,Saudi Arabian Grand Prix,R,SAI,Williams,45,94.497,92.466,35.142,29.599,29.756,318.9,335.0,0,17,28,6
2025,Saudi Arabian Grand Prix,R,HAM,Ferrari,45,94.021,92.6,34.675,29.483,29.863,313.8,328.0,0,19,26,7
2025,Saudi Arabian Grand Prix,R,STR,Aston Martin,44,95.318,92.745,35.293,29.83,30.195,311.5,330.0,0,9,35,8
2025,Saudi Arabian Grand Prix,R,RUS,Mercedes,45,93.833,92.893,34.714,29.348,29.772,314.7,320.0,0,16,29,9
2025,Saudi Arabian Grand Prix,R,LAW,Racing Bulls,45,94.631,92.998,35.113,29.7,29.818,317.8,334.0,0,16,29,10
2025,Saudi Arabian Grand Prix,R,ALO,Aston Martin,45,94.784,93.009,35.085,29.646,30.054,316.3,339.0,0,15,30,11
2025,Saudi Arabian Grand Prix,R,DOO,Alpine,44,95.574,93.15,35.565,29.967,30.042,318.3,336.0,0,0,44,12
2025,Saudi Arabian Grand Prix,R,BEA,Haas F1 Team,45,94.818,93.238,35.212,29.817,29.789,316.5,335.0,0,14,31,13
2025,Saudi Arabian Grand Prix,R,HAD,Racing Bulls,45,94.656,93.257,35.184,29.578,29.895,321.4,343.0,0,15,30,14
2025,Saudi Arabian Grand Prix,R,HUL,Kick Sauber,44,95.345,93.446,35.488,29.896,29.961,315.2,334.0,0,15,29,15
2025,Saudi Arabian Grand Prix,R,ALB,Williams,45,94.567,93.477,35.288,29.584,29.695,322.3,336.0,0,18,27,16
2025,Saudi Arabian Grand Prix,R,OCO,Haas F1 Team,47,95.682,94.309,35.58,30.051,30.051,315.1,331.0,0,0,47,17
2025,Saudi Arabian Grand Prix,R,BOR,Kick Sauber,46,96.003,94.447,35.631,30.144,30.228,315.6,335.0,0,0,46,18
2025,Singapore Grand Prix,Q,RUS,Mercedes,6,89.752,89.158,26.604,37.71,25.438,304.0,305.0,6,0,0,1
2025,Singapore Grand Prix,Q,VER,Red Bull Racing,6,90.332,89.34,26.708,37.639,25.985,302.2,304.0,6,0,0,2
2025,Singapore Grand Prix,Q,PIA,McLaren,8,99.285,89.524,30.512,40.959,27.814,262.5,304.0,8,0,0,3
2025,Singapore Grand Prix,Q,ANT,Mercedes,5,89.761,89.537,26.627,37.589,25.546,303.6,305.0,5,0,0,4
2025,Singapore Grand Prix,Q,NOR,McLaren,8,99.671,89.586,31.165,40.979,27.526,263.0,303.0,8,0,0,5
2025,Singapore Grand Prix,Q,HAM,Ferrari,9,100.941,89.688,30.296,43.074,27.572,292.4,304.0,9,0,0,6
2025,Singapore Grand Prix,Q,LEC,Ferrari,10,101.593,89.784,29.553,42.392,29.648,280.0,304.0,10,0,0,7
2025,Singapore Grand Prix,Q,HAD,Racing Bulls,7,101.048,89.846,29.633,41.921,29.494,281.1,304.0,7,0,0,8
2025,Singapore Grand Prix,Q,BEA,Haas F1 Team,5,90.162,89.868,26.773,37.972,25.417,301.2,303.0,5,0,0,9
2025,Singapore Grand Prix,Q,ALO,Aston Martin,6,90.336,89.955,26.812,38.052,25.472,302.7,304.0,6,0,0,10
2025,Singapore Grand Prix,Q,HUL,Kick Sauber,5,90.796,90.141,26.907,38.239,25.65,300.4,301.0,5,0,0,11
2025,Singapore Grand Prix,Q,ALB,Williams,4,90.732,90.202,26.898,38.237,25.597,300.5,301.0,4,0,0,12
2025,Singapore Grand Prix,Q,SAI,Williams,4,90.563,90.235,26.938,38.087,25.538,300.8,301.0,4,0,0,13
2025,Singapore Grand Prix,Q,LAW,Racing Bulls,4,90.738,90.32,26.951,38.128,25.659,300.0,301.0,4,0,0,14
2025,Singapore Grand Prix,Q,TSU,Red Bull Racing,4,90.776,90.353,26.984,38.231,25.561,302.0,303.0,4,0,0,15
2025,Singapore Grand Prix,Q,BOR,Kick Sauber,4,112.964,90.82,34.941,45.709,32.315,243.3,300.0,4,0,0,16
2025,Singapore Grand Prix,Q,STR,Aston Martin,5,106.995,90.949,31.845,45.388,29.762,261.8,303.0,5,0,0,17
2025,Singapore Grand Prix,Q,COL,Alpine,3,91.36,90.982,26.972,38.397,25.991,302.7,304.0,3,0,0,18
2025,Singapore Grand Prix,Q,OCO,Haas F1 Team,2,91.118,90.989,27.044,38.409,25.666,301.5,302.0,2,0,0,19
2025,Singapore Grand Prix,Q,GAS,Alpine,2,94.196,91.261,27.334,38.846,28.017,299.5,304.0,2,0,0,20
2025,Singapore Grand Prix,R,HAM,Ferrari,57,97.605,93.808,28.929,41.262,27.413,282.7,297.0,15,22,20,1
2025,Singapore Grand Prix,R,GAS,Alpine,56,98.459,94.573,28.961,41.86,27.638,288.8,305.0,9,22,25,2
2025,Singapore Grand Prix,R,SAI,Williams,58,98.272,94.963,28.969,41.706,27.597,285.0,300.0,10,48,0,3
2025,Singapore Grand Prix,R,ANT,Mercedes,59,97.141,95.303,28.66,41.096,27.385,289.4,298.0,0,23,36,4
2025,Singapore Grand Prix,R,HUL,Kick Sauber,56,98.156,95.404,28.915,41.684,27.556,286.4,304.0,16,23,17,5
2025,Singapore Grand Prix,R,PIA,McLaren,59,96.689,95.408,28.665,40.816,27.208,282.2,300.0,0,25,34,6
2025,Singapore Grand Prix,R,NOR,McLaren,59,96.749,95.555,28.627,40.893,27.229,285.6,301.0,0,24,35,7
2025,Singapore Grand Prix,R,LAW,Racing Bulls,58,98.535,95.641,29.026,41.718,27.791,283.8,299.0,12,46,0,8
2025,Singapore Grand Prix,R,ALB,Williams,58,98.378,95.648,28.947,41.758,27.672,289.1,304.0,18,40,0,9
2025,Singapore Grand Prix,R,VER,Red Bull Racing,59,96.722,95.649,28.654,40.878,27.189,281.7,295.0,17,0,42,10
2025,Singapore Grand Prix,R,RUS,Mercedes,59,96.647,95.676,28.59,40.87,27.187,285.6,292.0,0,23,36,11
2025,Singapore Grand Prix,R,STR,Aston Martin,58,98.498,95.851,29.047,41.705,27.746,284.6,304.0,36,22,0,12
2025,Singapore Grand Prix,R,ALO,Aston Martin,59,97.712,95.862,28.907,41.457,27.348,282.7,303.0,25,34,0,13
2025,Singapore Grand Prix,R,LEC,Ferrari,59,97.343,95.983,28.774,41.118,27.451,286.1,300.0,0,19,40,14
2025,Singapore Grand Prix,R,BEA,Haas F1 Team,59,98.098,96.201,28.908,41.657,27.533,287.7,300.0,0,21,38,15
2025,Singapore Grand Prix,R,OCO,Haas F1 Team,58,98.871,96.646,29.009,42.09,27.773,290.1,304.0,0,28,30,16
2025,Singapore Grand Prix,R,TSU,Red Bull Racing,58,98.351,96.831,28.908,41.747,27.695,289.0,300.0,11,0,47,17
2025,Singapore Grand Prix,R,HAD,Racing Bulls,58,98.439,96.938,29.11,41.646,27.683,275.3,288.0,18,0,40,18
2025,Singapore Grand Prix,R,BOR,Kick Sauber,58,98.736,97.126,29.052,41.966,27.719,284.0,300.0,0,11,47,19
2025,Singapore Grand Prix,R,COL,Alpine,58,98.863,97.182,29.078,42.082,27.703,285.8,300.0,12,46,0,20
2025,Spanish Grand Prix,Q,PIA,McLaren,4,71.983,71.546,21.381,28.757,21.845,326.5,329.0,4,0,0,1
2025,Spanish Grand Prix,Q,NOR,McLaren,5,72.333,71.755,21.454,28.905,21.974,325.0,326.0,5,0,0,2
2025,Spanish Grand Prix,Q,RUS,Mercedes,4,72.284,71.848,21.492,28.942,21.85,327.8,330.0,4,0,0,3
2025,Spanish Grand Prix,Q,VER,Red Bull Racing,4,72.331,71.848,21.537,28.96,21.835,324.5,326.0,4,0,0,3
2025,Spanish Grand Prix,Q,HAM,Ferrari,5,72.643,72.045,21.588,29.029,22.026,325.2,326.0,5,0,0,5
2025,Spanish Grand Prix,Q,ANT,Mercedes,6,72.754,72.111,21.661,29.045,22.048,325.2,327.0,6,0,0,6
2025,Spanish Grand Prix,Q,LEC,Ferrari,3,72.547,72.131,21.544,28.956,22.047,325.0,326.0,3,0,0,7
2025,Spanish Grand Prix,Q,GAS,Alpine,6,72.811,72.199,21.691,29.123,21.997,324.8,325.0,6,0,0,8
2025,Spanish Grand Prix,Q,HAD,Racing Bulls,5,72.822,72.252,21.653,29.124,22.045,323.0,325.0,5,0,0,9
2025,Spanish Grand Prix,Q,ALO,Aston Martin,3,72.636,72.284,21.642,29.036,21.958,324.3,326.0,3,0,0,10
2025,Spanish Grand Prix,Q,ALB,Williams,4,73.136,72.641,21.653,29.275,22.207,324.5,327.0,4,0,0,11
2025,Spanish Grand Prix,Q,BOR,Kick Sauber,4,73.19,72.756,21.663,29.25,22.276,326.3,328.0,4,0,0,12
2025,Spanish Grand Prix,Q,LAW,Racing Bulls,4,73.097,72.763,21.792,29.176,22.128,323.0,325.0,4,0,0,13
2025,Spanish Grand Prix,Q,STR,Aston Martin,5,73.321,73.038,21.749,29.333,22.24,324.2,327.0,5,0,0,14
2025,Spanish Grand Prix,Q,BEA,Haas F1 Team,5,73.541,73.074,21.865,29.442,22.234,322.2,325.0,5,0,0,15
2025,Spanish Grand Prix,Q,HUL,Kick Sauber,2,73.345,73.19,21.839,29.317,22.189,323.5,326.0,2,0,0,16
2025,Spanish Grand Prix,Q,OCO,Haas F1 Team,3,73.591,73.201,21.838,29.463,22.29,322.0,326.0,3,0,0,17
2025,Spanish Grand Prix,Q,SAI,Williams,2,73.392,73.203,21.695,29.424,22.274,325.5,327.0,2,0,0,18
2025,Spanish Grand Prix,Q,COL,Alpine,2,73.616,73.334,21.835,29.406,22.374,325.0,326.0,2,0,0,19
2025,Spanish Grand Prix,Q,TSU,Red Bull Racing,2,73.616,73.385,21.893,29.457,22.266,321.0,323.0,2,0,0,20
